mysql> source hw3.sql
+----------------------+-------------------+-------------------+----------------------+----------+----------------------+-----------------+------------+----------------+-----------+----------------+-----------+--------------+--------------------+--------------------+-----------+----------------+------------------+----------------+------------+-----------+----------------------+--------------+-------+---------+-------------+---------------------+-------------------+-----------+----------+--------------+----------+---------------------+-------------+-------------------+--------------------+-----------+---------------+---------------+-------------------+-------------------+-----------------+---------+-------------+-------------+-----------+---------------+
| company              | bonded-by-product | project-ownership | friends-outside-work | feedback | impressive-teammates | personal-growth | fast-paced | lunch-together | remote-ok | customer-first | many-hats | quality-code | open-communication | internal-promotion | retention | product-driven | worklife-balance | light-meetings | flex-hours | inclusive | psychologically-safe | diverse-team | eq-iq | parents | open-source | continuous-delivery | engages-community | cross-dep | safe-env | rapid-growth | new-tech | creative-innovative | data-driven | flat-organization | engineering-driven | agile-dev | pair-programs | team-oriented | internal-mobility | physical-wellness | benefit-company | interns | junior-devs | risk-taking | good-beer | office-layout |
| Buffer               |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         1 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                1 |              0 |          1 |         1 |                    1 |            1 |     1 |       1 |           1 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| BuildingConnected    |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         0 |              1 |         0 |            1 |                  1 |                  0 |         0 |              0 |                0 |              1 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        1 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| BuildZoom            |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          0 |              1 |         0 |              0 |         0 |            0 |                  1 |                  0 |         1 |              1 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       1 |           0 |           0 |         0 |             0 |
| Carbon Five          |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         1 |              0 |                1 |              0 |          0 |         0 |                    1 |            0 |     0 |       1 |           0 |                   0 |                 1 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| CareGuide            |                 0 |                 1 |                    0 |        1 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  1 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        1 |            0 |        0 |                   0 |           1 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Checkr               |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          1 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   1 |                 1 |         1 |        1 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Coffee Meets Bagel   |                 1 |                 0 |                    0 |        1 |                    0 |               1 |          0 |              0 |         1 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         0 |        1 |            0 |        0 |                   1 |           0 |                 0 |                  1 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           1 |         0 |             0 |
| Connected Lab        |                 0 |                 1 |                    0 |        0 |                    1 |               0 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        1 |                   1 |           0 |                 0 |                  0 |         1 |             1 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Creator Deck Media   |                 0 |                 0 |                    0 |        0 |                    0 |               1 |          1 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         1 |              1 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| DataFox              |                 0 |                 1 |                    0 |        0 |                    1 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Dev.xyz              |                 0 |                 0 |                    0 |        1 |                    0 |               0 |          1 |              0 |         0 |              0 |         1 |            0 |                  0 |                  1 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Dia&Co               |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         1 |              1 |         0 |            1 |                  0 |                  0 |         1 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            1 |        0 |                   0 |           1 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Digit                |                 0 |                 1 |                    0 |        1 |                    0 |               0 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         1 |              0 |                1 |              1 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   0 |           1 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Eaze                 |                 1 |                 1 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              1 |         0 |            0 |                  0 |                  0 |         0 |              1 |                0 |              0 |          0 |         1 |                    0 |            0 |     1 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Eden                 |                 0 |                 0 |                    0 |        1 |                    0 |               0 |          1 |              0 |         0 |              1 |         0 |            0 |                  1 |                  0 |         0 |              0 |                0 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            1 |        1 |                   0 |           1 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Flatiron             |                 0 |                 0 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         1 |              0 |                0 |              0 |          1 |         0 |                    0 |            1 |     1 |       1 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 1 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Flexport             |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          1 |              0 |         0 |              0 |         1 |            0 |                  1 |                  1 |         0 |              1 |                1 |              1 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| G Adventures         |                 1 |                 1 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     1 |       0 |           0 |                   0 |                 0 |         1 |        1 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           1 |           0 |         0 |             0 |
| GitHub               |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         1 |              1 |         0 |            0 |                  0 |                  0 |         0 |              1 |                1 |              0 |          1 |         0 |                    1 |            0 |     1 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             1 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Good Eggs            |                 1 |                 1 |                    0 |        0 |                    0 |               0 |          0 |              1 |         0 |              0 |         0 |            1 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    1 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 0 |               1 |       0 |           0 |           0 |         0 |             0 |
| Grammarly            |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          0 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         1 |              0 |                0 |              0 |          0 |         0 |                    1 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        1 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| High Wheel Software  |                 0 |                 0 |                    0 |        1 |                    0 |               1 |          0 |              0 |         1 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 1 |         0 |        0 |            0 |        0 |                   0 |           1 |                 1 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Honor                |                 1 |                 0 |                    0 |        0 |                    0 |               0 |          1 |              1 |         0 |              0 |         0 |            1 |                  1 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Inntopia             |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       1 |           0 |                   0 |                 1 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 1 |               0 |       0 |           0 |           0 |         1 |             0 |
| Iterable             |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          0 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              1 |                1 |              1 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        1 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 1 |               0 |       0 |           0 |           0 |         0 |             0 |
| Jane                 |                 1 |                 0 |                    0 |        1 |                    0 |               1 |          0 |              0 |         1 |              0 |         0 |            0 |                  1 |                  1 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     1 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Kite                 |                 1 |                 1 |                    0 |        0 |                    1 |               0 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  1 |         0 |             0 |             0 |                 1 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Loylap               |                 0 |                 1 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              0 |         1 |            0 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     1 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Medisas              |                 0 |                 1 |                    1 |        0 |                    1 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Medium               |                 0 |                 0 |                    0 |        1 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                0 |              0 |          0 |         1 |                    1 |            1 |     1 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| mindmatters          |                 0 |                 0 |                    0 |        1 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                1 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 1 |                  0 |         1 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Nylas                |                 0 |                 1 |                    0 |        0 |                    0 |               0 |          0 |              1 |         1 |              1 |         0 |            0 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           1 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  1 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Parabol              |                 0 |                 0 |                    0 |        1 |                    0 |               0 |          0 |              0 |         1 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     1 |       0 |           1 |                   0 |                 0 |         0 |        1 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       1 |           0 |           0 |         0 |             0 |
| Peergrade            |                 1 |                 1 |                    1 |        1 |                    1 |               1 |          1 |              1 |         1 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| PicnicHealth         |                 1 |                 1 |                    0 |        0 |                    0 |               0 |          0 |              0 |         0 |              0 |         1 |            0 |                  0 |                  0 |         0 |              0 |                0 |              1 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   1 |                 0 |         1 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Position Development |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         0 |              0 |         1 |            1 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         1 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         0 |        1 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             1 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Postmates            |                 0 |                 1 |                    0 |        0 |                    1 |               1 |          1 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            1 |        0 |                   0 |           1 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           1 |         0 |             0 |
| Rainforest QA        |                 0 |                 1 |                    0 |        1 |                    0 |               0 |          0 |              0 |         1 |              0 |         0 |            0 |                  1 |                  1 |         1 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  1 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Reddit               |                 0 |                 0 |                    0 |        0 |                    0 |               1 |          0 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         1 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 1 |         1 |        1 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Relay Network        |                 0 |                 0 |                    0 |        0 |                    1 |               1 |          0 |              0 |         0 |              1 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Remix                |                 1 |                 0 |                    0 |        1 |                    0 |               0 |          0 |              1 |         0 |              1 |         0 |            0 |                  1 |                  0 |         0 |              1 |                0 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 1 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Routific             |                 0 |                 0 |                    1 |        0 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            1 |                  1 |                  1 |         0 |              1 |                0 |              0 |          0 |         0 |                    1 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Rover                |                 0 |                 1 |                    0 |        0 |                    1 |               0 |          1 |              0 |         0 |              0 |         0 |            1 |                  0 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        1 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Samsara              |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          1 |              0 |         0 |              1 |         1 |            0 |                  1 |                  1 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            1 |        0 |                   0 |           0 |                 1 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Sensor Tower         |                 0 |                 1 |                    1 |        0 |                    0 |               1 |          1 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           1 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 1 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             1 |
| Signal               |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          1 |              0 |         1 |              1 |         1 |            0 |                  0 |                  0 |         0 |              0 |                1 |              1 |          0 |         0 |                    0 |            0 |     0 |       1 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Sonar                |                 0 |                 0 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              1 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         1 |                    0 |            0 |     1 |       0 |           0 |                   1 |                 0 |         0 |        1 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             1 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| SportsRecruits       |                 0 |                 1 |                    0 |        0 |                    0 |               0 |          1 |              1 |         0 |              0 |         0 |            1 |                  0 |                  0 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        1 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         1 |             0 |
| Stitch Fix           |                 0 |                 0 |                    0 |        1 |                    0 |               0 |          0 |              0 |         1 |              0 |         0 |            0 |                  0 |                  1 |         0 |              0 |                0 |              0 |          0 |         1 |                    0 |            0 |     1 |       0 |           0 |                   1 |                 0 |         1 |        0 |            1 |        0 |                   0 |           1 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Strava               |                 1 |                 0 |                    1 |        0 |                    0 |               0 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  1 |         1 |              0 |                1 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 1 |               0 |       0 |           0 |           0 |         0 |             0 |
| Thread               |                 0 |                 0 |                    0 |        1 |                    1 |               1 |          1 |              1 |         0 |              0 |         0 |            1 |                  1 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         1 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
